# nodekinds
nkCommand | cmd
nkTupleConstr | tupleconstr
nkOutTy | outTy
nkType | <error> # should follow n.typ instead
nkComesFrom | comesfrom
nkDotCall | dotcall
nkPostfix | postfix
nkIdentDefs | <error> # eliminated in nim-sem
nkVarTuple | vartuple
nkRange | range
nkCheckedFieldExpr | xdot
nkDerefExpr | deref
nkDo | do
nkClosedSymChoice | cchoice
nkOpenSymChoice | ochoice
nkHiddenStdConv | hstdconv
nkHiddenSubConv | hsubconv
nkConv | conv
nkStaticExpr | static
nkHiddenAddr | haddr
nkHiddenDeref | hderef
nkObjDownConv | downconv
nkObjUpConv | upconv
nkChckRangeF | xrangef
nkChckRange64 | xrange64
nkChckRange | xrange
nkStringToCString | tocstr
nkCStringToString | tostr
nkOfInherit | ofh
nkParForStmt | parfor
nkTypeSection, nkVarSection, nkLetSection, nkConstSection |  <error>
nkConstDef | const
nkTypeDef | type
nkWith | with
nkWithout | without
nkConstTy | ro
nkProcTy | proctype
nkSinkAsgn | snk
nkEnumFieldDef | efld
nkPattern | trpattern
nkHiddenTryStmt | htry
nkClosure | closure
nkGotoState | gotostate
nkState | state
nkBreakState | brstate
nkError | err
nkModuleRef | modref
nkReplayAction | replay
nkNilRodNode | nilrod
# magics
mNone | <impossible>
mDefined | defined
mDeclared | declared
mDeclaredInScope | declaredInScope
mCompiles | compiles
mArrGet | arrGet
mArrPut | arrPut
mAsgn | asgn
mLow | low
mHigh | high
mSizeOf | sizeof
mAlignOf | alignof
mOffsetOf | offsetof
mTypeTrait | typetrait
mIs | is
mOf | objof
mAddr | addr
mTypeOf, mType | typeOf
mPlugin | plugin
mEcho | echo
mShallowCopy | shallowCopy
mSlurp | slurp
mStaticExec | staticExec
mStatic | static
mParseExprToAst | parseExpr
mParseStmtToAst | parseStmt
mExpandToAst | expandToAst
mQuoteAst | quote
mInc | inc
mDec | dec
mOrd | ord
mNew | new
mNewFinalize | newFinalize
mNewSeq | newSeq
mNewSeqOfCap | newSeqOfCap
mLengthSeq, mLengthOpenArray, mLengthStr, mLengthArray | len
mIncl | incl
mExcl | excl
mCard | card
mChr | chr
mGCref | GCref
mGCunref | GCunref
mAddI | add
mSubI | sub
mMulI | mul
mDivI | div
mModI | mod
mSucc | succ
mPred | pred
mAddF64 | addf
mSubF64 | subf
mMulF64 | mulf
mDivF64 | divf
mShrI | shr
mShlI | shl
mAshrI | ashr
mBitandI | bitand
mBitorI | bitor
mBitxorI | bitxor
mMinI | min
mMaxI | max
mAddU | addu
mSubU | subu
mMulU | mulu
mDivU | divu
mModU | modu
mEqI | eq
mLeI | le
mLtI | lt
mEqF64 | eqf
mLeF64 | lef
mLtF64 | ltf
mLeU | leu
mLtU | ltu
mEqEnum | eqe
mLeEnum | lee
mLtEnum | lte
mEqCh | eqc
mLeCh | lec
mLtCh | ltc
mEqB | eqb
mLeB | leb
mLtB | ltb
mEqRef | eqr
mLePtr | lep
mLtPtr | ltp
mXor | xor
mEqCString | eqcs
mEqProc | eqproc
mUnaryMinusI | neg
mUnaryMinusI64 | neg
mAbsI | abs
mNot | not
mUnaryPlusI | unaryplus
mBitnotI | bitnot
mUnaryPlusF64 | unaryplusf
mUnaryMinusF64 | negf
mCharToStr | dollarc
mBoolToStr | dollarb
mCStrToStr | dollarcs
mStrToStr | dollarnop
mEnumToStr | dollare
mAnd | and
mOr | or
mImplies | implies
mIff | iff
mExists | exists
mForall | forall
mOld | old
mEqStr | eqs
mLeStr | les
mLtStr | lts
mEqSet | eqset
mLeSet | leset
mLtSet | ltset
mMulSet | mulset
mPlusSet | addset
mMinusSet | subset
mConStrStr | conc
mSlice | slice
mDotDot | dotdot
mFields | fields
mFieldPairs | fieldPairs
mOmpParFor | parFor
mAppendStrCh | addc
mAppendStrStr | adds
mAppendSeqElem | adde
mInSet | contains
mRepr | repr
mExit | exit
mSetLengthStr | setlens
mSetLengthSeq | setlenq
mIsPartOf | isPartOf
mAstToStr | astToStr
mParallel | parallel
mSwap | swap
mIsNil | isnil
mArrToSeq | arrToSeq
mOpenArrayToSeq | openArrayToSeq
mNewString | newString
mNewStringOfCap | newStringOfCap
mParseBiggestFloat | parseBiggestFloat
mMove | move
mEnsureMove | ensureMove
mWasMoved | wasMoved
mDup | dup
mDestroy | destroy
mTrace | trace
mDefault | default
mUnown | unown
mFinished | finished
mIsolate | isolate
mAccessEnv | accessEnv
mAccessTypeField | accessTypeField
mArray | array
mOpenArray | oarray
mRange | range
mSet | set
mSeq | seq
mVarargs | varargs
mRef | ref
mPtr | ptr
mVar | mut
mDistinct | distinct
mVoid, mVoidType | void
mTuple | tuple
mOrdinal | ordinal
mIterableType | iterable
mInt | int
mInt8 | int8
mInt16 | int16
mInt32 | int32
mInt64 | int64
mUInt | uint
mUInt8 | uint8
mUInt16 | uint16
mUInt32 | uint32
mUInt64 | uint64
mFloat | float
mFloat32 | float32
mFloat64 | float64
mFloat128 | float128
mBool | bool
mChar | char
mString | string
mCstring | cstring
mPointer | pointer
mNil | nil
mExpr | expr
mStmt | stmt
mTypeDesc | typedesc
mPNimrodNode | nimNode
mSpawn | spawn
mDeepCopy | deepcopy
mIsMainModule | isMainModule
mCompileDate | compileDate
mCompileTime | compileTime
mProcCall | procCall
mCpuEndian | cpuEndian
mHostOS | hostOS
mHostCPU | hostCPU
mBuildOS | buildOS
mBuildCPU | buildCPU
mAppType | appType
mCompileOption | compileOption
mCompileOptionArg | compileOptionArg
mNLen | nLen
mNChild | nChild
mNSetChild | nSetChild
mNAdd | nAdd
mNAddMultiple | nAddMultiple
mNDel | nDel
mNKind | nKind
mNSymKind | nSymKind
mNccValue | nccValue
mNccInc | nccInc
mNcsAdd | ncsAdd
mNcsIncl | ncsIncl
mNcsLen | ncsLen
mNcsAt | ncsAt
mNctPut | nctPut
mNctLen | nctLen
mNctGet | nctGet
mNctHasNext | nctHasNext
mNctNext | nctNext
mNIntVal | nIntVal
mNFloatVal | nFloatVal
mNSymbol | nSymbol
mNIdent | nIdent
mNGetType | nGetType
mNStrVal | nStrVal
mNSetIntVal | nSetIntVal
mNSetFloatVal | nSetFloatVal
mNSetSymbol | nSetSymbol
mNSetIdent | nSetIdent
mNSetStrVal | nSetStrVal
mNLineInfo | nLineInfo
mNNewNimNode | nNewNimNode
mNCopyNimNode | nCopyNimNode
mNCopyNimTree | nCopyNimTree
mStrToIdent | nStrToIdent
mNSigHash | nSigHash
mNSizeOf | nSizeOf
mNBindSym | nBindSym
mNCallSite | nCallSite
mEqIdent | eqIdent
mEqNimrodNode | eqNimNode
mSameNodeType | sameNodeType
mGetImpl | getImpl
mNGenSym | nGenSym
mNHint | nHint
mNWarning | nWarning
mNError | nError
mInstantiationInfo | instantiationInfo
mGetTypeInfo | getTypeInfo
mGetTypeInfoV2 | getTypeInfoV2
mNimvm | nimvm
mIntDefine | definei
mStrDefine | defines
mBoolDefine | defineb
mGenericDefine | defineg
mRunnableExamples | runnableExamples
mException | exception
mBuiltinType | builtinType
mSymOwner | symOwner
mUncheckedArray | uarray
mGetImplTransf | getImplTransf
mSymIsInstantiationOf | symIsInstantiationOf
mNodeId | nodeId
mPrivateAccess | privateAccess
mZeroDefault | zeroDefault
# typekinds
tyNone | err
tyBool | bool
tyChar | c 8
tyEmpty | empty | override
tyInt | i M
tyInt8 | i 8
tyInt16 | i 16
tyInt32 | i 32
tyInt64 | i 64
tyUInt | u M
tyUInt8 | u 8
tyUInt16 | u 16
tyUInt32 | u 32
tyUInt64 | u 64
tyFloat, tyFloat64 | f 64
tyFloat32 | f 32
tyFloat128 | f 128
tyAlias | err | skipModifier
tyNil | nilt
tyUntyped | untyped
tyTyped | typed
tyTypeDesc | typedesc | override
tyGenericParam | p | override
tyGenericInst | inst | override
tyGenericInvocation | invok | override
tyGenericBody | err | last
tyDistinct, tyEnum | err | sym
tyPtr | ptr | override
tyRef | ref | override
tyVar | mut | override
tyAnd | and
tyOr | or
tyNot | not
tyFromExpr | typeof | override
tyArray | array | override
tyUncheckedArray | uarray
tySequence | seq
tyOrdinal | ordinal
tySet | set
tyOpenArray | oarray
tyIterable | iterable
tyLent | lent
tyTuple | tuple | override
tyRange | range | override
tyProc | proctype | override
tyVarargs | varargs | withnode
tySink | sink
tyOwned | owned
tyVoid | void
tyPointer | pointer
tyString | str
tyCstring | cstr
tyObject | err | sym
tyForward | forward
tyProxy | err
tyBuiltInTypeClass | typeclass | genericHead
tyUserTypeClass, tyConcept | err | sym
tyUserTypeClassInst | err | sym
tyCompositeTypeClass | err | last
tyInferred | err | skipModifier
tyAnything | any
tyStatic | stat | withnode

# typeflags
tfNoSideEffect | noside
tfFinal | final
tfInheritable | inheritable
tfHasOwned | hasOwned | ignore
tfEnumHasHoles | enumh | typekind
tfShallow | shallow
tfThread | thread
tfFromGeneric | fromGeneric | ignore
tfUnresolved | unresolved | ignore
tfResolved | resolved | ignore
tfRetType | retType | ignore
tfCapturesEnv | captures | ignore
tfByCopy | bycopy
tfByRef | byref
tfIterator | iterator | typekind
tfPartial | partial
tfNotNil | notnil
tfRequiresInit | requiresInit
tfNeedsFullInit | needsFullInit | ignore
tfVarIsPtr | varIsPtr | ignore
tfHasMeta | hasMeta | ignore
tfHasGCedMem | hasGCedMem | ignore
tfPacked | packed
tfHasStatic | hasStatic | ignore
tfGenericTypeParam | genericTypeParam | ignore
tfImplicitTypeParam | implicitTypeParam | ignore
tfInferrableStatic | inferrableStatic | ignore
tfConceptMatchedTypeSym | conceptMatchedTypeSym | ignore
tfExplicit | explicit | ignore
tfWildcard | wildcard | ignore
tfHasAsgn | hasAsgn | ignore
tfBorrowDot | borrowDot
tfTriggersCompileTime | triggersCompileTime | ignore
tfRefsAnonObj | refsAnonObj | typekind
tfCovariant | covariant
tfWeakCovariant | weakCovariant
tfContravariant | contravariant
tfCheckedForDestructor | checkedForDestructor | ignore
tfAcyclic | acyclic
tfIncompleteStruct | incompleteStruct
tfCompleteStruct | completeStruct
tfExplicitCallConv | explicitCallConv | ignore
tfIsConstructor | isSetConstructor | ignore
tfEffectSystemWorkaround | effectSystemWorkaround | ignore
tfIsOutParam | isOutParam | typekind
tfSendable | sendable
tfImplicitStatic | implicitStatic | ignore
# symflags
sfExported | exported | ignore
sfFromGeneric | fromGeneric | ignore
sfGlobal | global
sfForward | forward | ignore
sfWasForwarded | wasForwarded | ignore
sfImportc | importc
sfExportc | exportc
sfMangleCpp | sfMangleCpp | ignore
sfVolatile | volatile
sfAllUntyped | alluntyped | ignore
sfDirty | dirty
sfAnon | anon | ignore
sfGoto | statem
sfBase | base
sfCustomPragma | custompragma
sfTemplateRedefinition | templateredef | ignore
sfRegister | register
sfPure | pure
sfNoSideEffect | noside
sfSideEffect | side
sfNoInit | noinit
sfSystemModule | systemModule | ignore
sfNoReturn | noret
sfAddrTaken | addrTaken | ignore
sfCompilerProc | compilerProc
sfEscapes | escapes | ignore
sfDiscriminant | discriminant | ignore
sfRequiresInit | requiresInit
sfDeprecated | deprecated
sfExplain | explain
sfError | disabled
sfShadowed | shadowed | ignore
sfThread | threadvar | symkind
sfCppNonPod | cppNonPod
sfCompileTime | compileTime
sfConstructor | cppconstr
sfDispatcher | dispatcher | ignore
sfBorrow | borrow
sfInfixCall | cppCall
sfNamedParamCall | objcCall
sfDiscardable | discardable
sfOverridden | overridden
sfCallsite | callsite
sfGenSym | genSym
sfNonReloadable | nonReloadable
sfGeneratedOp | nodestroy
sfTemplateParam | templateParam | ignore
sfCursor | cursor | nodekind
sfInjectDestructors | injectDestructors | ignore
sfNeverRaises | noraises
sfSystemRaisesDefect | raisesDefect
sfUsedInFinallyOrExcept | usedInFinallyOrExcept | ignore
sfSingleUsedTemp | singleUsedTemp | ignore
sfNoalias | noalias
sfEffectsDelayed | effectsDelayed | ignore
sfGeneratedType | generatedType | ignore
sfVirtual | virtual
sfByCopy | bycopy
sfMember | member
sfCodegenDecl | sfCodegenDecl
sfWasGenSym | wasGenSym | ignore
# options
optObjCheck | objcheck
optFieldCheck | fcheck
optRangeCheck | rcheck
optBoundsCheck | bcheck
optOverflowCheck | ofcheck
optRefCheck | nilcheck
optNaNCheck | nancheck
optInfCheck | infcheck
optLineDir | optLineDir
optOptimizeSpeed | optspeed
optOptimizeSize | optsize
optStackTrace | stackTrace
optLineTrace | lineTrace
optByRef | byref
optProfiler | profile
optQuirky | quirky
